0.01734,3.84022e-05,2.44891e-05,3.03751e-05,2.61897e-05,2.65297e-05,2.98526e-05,2.92966e-05,2.69767e-05,4.07407e-05,6.08098e-05,5.22165e-05,9.57847e-05,0.000121368,0.00121332,0.0015288,0.0024971,0.0048631,0.00927012,0.0183011,0.0382366,0.0739942,0.146892,0.285253,
6.23995e-05,2.82042e-05,5.84992e-05,2.76091e-05,5.6644e-05,2.34237e-05,6.21416e-05,2.55434e-05,6.14459e-05,3.13269e-05,7.81529e-05,5.80652e-05,9.26182e-05,0.000129072,0.000885967,0.00135275,0.00254428,0.00471475,0.00934409,0.0182886,0.0362217,0.0725709,0.143623,0.284971,
4.60437e-05,5.86025e-05,2.64868e-05,5.89006e-05,2.52603e-05,5.69439e-05,2.85683e-05,3.05614e-05,2.83597e-05,3.69996e-05,7.53738e-05,8.00677e-05,0.000106025,0.000137954,0.00092322,0.00148959,0.00257439,0.00486682,0.00933463,0.0183061,0.0363742,0.0725217,0.143498,0.285075,
8.91509e-05,4.05116e-05,3.79318e-05,2.31806e-05,2.30251e-05,2.31955e-05,2.86223e-05,2.7786e-05,2.5765e-05,2.93581e-05,5.11557e-05,4.32758e-05,5.95814e-05,8.40174e-05,0.000855408,0.00148053,0.0025592,0.00480433,0.00926394,0.0183454,0.0363202,0.0725378,0.143501,0.284928,
6.29965e-05,2.58759e-05,2.50405e-05,2.55611e-05,2.34619e-05,3.15737e-05,2.82321e-05,2.76528e-05,2.79555e-05,3.42829e-05,4.59272e-05,5.34458e-05,6.08955e-05,9.16859e-05,0.000888593,0.0013296,0.00258582,0.00482019,0.00934387,0.0183668,0.0363479,0.0726079,0.143675,0.285136,
4.60632e-05,2.97856e-05,2.78084e-05,2.50516e-05,2.50638e-05,2.5454e-05,3.03928e-05,3.25618e-05,5.3918e-05,3.557e-05,3.7319e-05,4.55845e-05,6.40815e-05,8.93017e-05,0.000877149,0.00149722,0.00256008,0.0048698,0.00942978,0.0183041,0.0363507,0.0726425,0.143675,0.284134,
4.28082e-05,9.20361e-05,2.36584e-05,9.34182e-05,2.57958e-05,9.11318e-05,2.69711e-05,9.50694e-05,2.89204e-05,0.000104398,4.70681e-05,0.000117005,0.000131181,0.000132074,0.000757433,0.00135016,0.00257804,0.00481661,0.00928837,0.0183636,0.0364138,0.0726728,0.143869,0.285432,
4.5009e-05,2.6362e-05,3.15988e-05,2.42796e-05,2.56998e-05,3.16277e-05,2.67075e-05,2.63853e-05,2.82908e-05,2.91727e-05,3.7794e-05,7.5575e-05,0.000108744,0.000134628,0.000839007,0.00136557,0.00260577,0.00488001,0.00937772,0.0182455,0.0363267,0.0725834,0.144061,0.285567,
9.47779e-05,3.94052e-05,9.23835e-05,2.52174e-05,9.22736e-05,2.53124e-05,9.53479e-05,2.81278e-05,0.000102852,3.63449e-05,0.000126752,0.000131668,0.000147943,0.000164128,0.000875203,0.00136381,0.00258684,0.00493336,0.00931068,0.0183477,0.0364603,0.0725287,0.144298,0.285857,
5.65043e-05,3.02084e-05,5.86314e-05,2.49278e-05,5.81294e-05,2.52556e-05,6.79381e-05,2.62456e-05,6.11907e-05,3.10969e-05,5.02998e-05,8.87001e-05,5.93644e-05,8.49273e-05,0.000891628,0.00143021,0.00247212,0.00481626,0.00933899,0.0183568,0.0363083,0.0726751,0.144307,0.284472,
